

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Aug 10 21:33:05 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F26K42
    98                           	psect	text72,global,reloc=2,class=CODE,delta=1
    99                           	psect	text73,global,reloc=2,class=CODE,delta=1
   100                           	psect	text74,global,reloc=2,class=CODE,delta=1
   101                           	psect	text75,global,reloc=2,class=CODE,delta=1
   102                           	psect	text76,global,reloc=2,class=CODE,delta=1
   103                           	psect	text77,global,reloc=2,class=CODE,delta=1
   104                           	psect	text78,global,reloc=2,class=CODE,delta=1
   105                           	psect	text79,global,reloc=2,class=CODE,delta=1
   106                           	psect	text80,global,reloc=2,class=CODE,delta=1
   107                           	psect	text81,global,reloc=2,class=CODE,delta=1
   108                           	psect	text82,global,reloc=2,class=CODE,delta=1
   109                           	psect	text83,global,reloc=2,class=CODE,delta=1
   110                           	psect	text84,global,reloc=2,class=CODE,delta=1
   111                           	psect	text85,global,reloc=2,class=CODE,delta=1
   112                           	psect	text86,global,reloc=2,class=CODE,delta=1
   113                           	psect	text87,global,reloc=2,class=CODE,delta=1
   114                           	psect	text88,global,reloc=2,class=CODE,delta=1
   115                           	psect	text89,global,reloc=2,class=CODE,delta=1
   116                           	psect	text90,global,reloc=2,class=CODE,delta=1
   117                           	psect	text91,global,reloc=2,class=CODE,delta=1
   118                           	psect	text92,global,reloc=2,class=CODE,delta=1
   119                           	psect	text93,global,reloc=2,class=CODE,delta=1
   120                           	psect	text94,global,reloc=2,class=CODE,delta=1
   121                           	psect	text95,global,reloc=2,class=CODE,delta=1
   122                           	psect	text96,global,reloc=2,class=CODE,delta=1,group=1
   123                           	psect	text97,global,reloc=2,class=CODE,delta=1
   124                           	psect	text98,global,reloc=2,class=CODE,delta=1,group=1
   125                           	psect	text99,global,reloc=2,class=CODE,delta=1,group=1
   126                           	psect	text100,global,reloc=2,class=CODE,delta=1,group=1
   127                           	psect	text101,global,reloc=2,class=CODE,delta=1,group=1
   128                           	psect	text102,global,reloc=2,class=CODE,delta=1,group=1
   129                           	psect	text103,global,reloc=2,class=CODE,delta=1,group=1
   130                           	psect	text104,global,reloc=2,class=CODE,delta=1,group=1
   131                           	psect	text105,global,reloc=2,class=CODE,delta=1,group=1
   132                           	psect	text106,global,reloc=2,class=CODE,delta=1,group=1
   133                           	psect	text107,global,reloc=2,class=CODE,delta=1,group=1
   134                           	psect	text108,global,reloc=2,class=CODE,delta=1,group=1
   135                           	psect	text109,global,reloc=2,class=CODE,delta=1,group=1
   136                           	psect	text110,global,reloc=2,class=CODE,delta=1,group=1
   137                           	psect	text111,global,reloc=2,class=CODE,delta=1,group=1
   138                           	psect	text112,global,reloc=2,class=CODE,delta=1,group=1
   139                           	psect	text113,global,reloc=2,class=CODE,delta=1
   140                           	psect	text114,global,reloc=2,class=CODE,delta=1
   141                           	psect	text115,global,reloc=2,class=CODE,delta=1
   142                           	psect	text116,global,reloc=2,class=CODE,delta=1
   143                           	psect	text117,global,reloc=2,class=CODE,delta=1
   144                           	psect	text118,global,reloc=2,class=CODE,delta=1
   145                           	psect	text119,global,reloc=2,class=CODE,delta=1
   146                           	psect	text120,global,reloc=2,class=CODE,delta=1
   147                           	psect	text121,global,reloc=2,class=CODE,delta=1
   148                           	psect	text122,global,reloc=2,class=CODE,delta=1
   149                           	psect	text123,global,reloc=2,class=CODE,delta=1
   150                           	psect	text124,global,reloc=2,class=CODE,delta=1
   151                           	psect	text125,global,reloc=2,class=CODE,delta=1
   152                           	psect	text126,global,reloc=2,class=CODE,delta=1
   153                           	psect	text127,global,reloc=2,class=CODE,delta=1
   154                           	psect	text128,global,reloc=2,class=CODE,delta=1
   155                           	psect	text129,global,reloc=2,class=CODE,delta=1
   156                           	psect	text130,global,reloc=2,class=CODE,delta=1
   157                           	psect	text131,global,reloc=2,class=CODE,delta=1
   158                           	psect	text132,global,reloc=2,class=CODE,delta=1
   159                           	psect	text133,global,reloc=2,class=CODE,delta=1
   160                           	psect	text134,global,reloc=2,class=CODE,delta=1
   161                           	psect	text135,global,reloc=2,class=CODE,delta=1
   162                           	psect	text136,global,reloc=2,class=CODE,delta=1
   163                           	psect	text137,global,reloc=2,class=CODE,delta=1
   164                           	psect	text138,global,reloc=2,class=CODE,delta=1
   165                           	psect	text139,global,reloc=2,class=CODE,delta=1
   166                           	psect	text140,global,reloc=2,class=CODE,delta=1
   167                           	psect	text141,global,reloc=2,class=CODE,delta=1
   168                           	psect	text142,global,reloc=2,class=CODE,delta=1
   169                           	psect	text143,global,reloc=2,class=CODE,delta=1
   170                           	psect	text144,global,reloc=2,class=CODE,delta=1
   171                           	psect	text145,global,reloc=2,class=CODE,delta=1
   172                           	psect	ivt0x8,global,reloc=2,class=CODE,delta=1,noexec,keep,optim=
   173                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   174                           	psect	text146,global,reloc=2,class=CODE,delta=1
   175                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   176                           	dabs	1,0x31,1,_data
   177  0000                     
   178                           ; Version 1.45
   179                           ; Generated 16/11/2017 GMT
   180                           ; 
   181                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   182                           ; All rights reserved.
   183                           ; 
   184                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   185                           ; 
   186                           ; Redistribution and use in source and binary forms, with or without modification, are
   187                           ; permitted provided that the following conditions are met:
   188                           ; 
   189                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   190                           ;        conditions and the following disclaimer.
   191                           ; 
   192                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   193                           ;        of conditions and the following disclaimer in the documentation and/or other
   194                           ;        materials provided with the distribution.
   195                           ; 
   196                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   197                           ;        software without specific prior written permission.
   198                           ; 
   199                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   200                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   201                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   202                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   203                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   204                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   205                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   206                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   207                           ; 
   208                           ; 
   209                           ; Code-generator required, PIC18F26K42 Definitions
   210                           ; 
   211                           ; SFR Addresses
   212  0000                     
   213 ;; Function _TMR0_DefaultInterruptHandler is unused but had its address taken
   214  0000                     
   215 ;; Function _TMR1_DefaultInterruptHandler is unused but had its address taken
   216  0000                     
   217                           	psect	idataBANK0
   218  005CA6                     __pidataBANK0:
   219                           	opt stack 0
   220                           
   221                           ;initializer for _columb_countPTR
   222  005CA6  81                 	db	low _columb_count_val
   223  005CA7  01                 	db	high _columb_count_val
   224                           
   225                           ;initializer for _columbReferencePTR
   226  005CA8  85                 	db	low _columbReference
   227  005CA9  01                 	db	high _columbReference
   228                           
   229                           ;initializer for _battery_oldState
   230  005CAA  06                 	db	6
   231                           
   232                           	psect	idataBANK1
   233  00553C                     __pidataBANK1:
   234                           	opt stack 0
   235                           
   236                           ;initializer for _LOAD_CURRENT_REFERENCE
   237  00553C  A0                 	db	160
   238  00553D  1B                 	db	27
   239  00553E  45                 	db	69
   240                           
   241                           ;initializer for _CHARGING_CURRENT_REFERENCE
   242  00553F  40                 	db	64
   243  005540  1C                 	db	28
   244  005541  45                 	db	69
   245                           
   246                           ;initializer for _green
   247  005542  40                 	db	64
   248  005543  00                 	db	0
   249  005544  00                 	db	0
   250                           
   251                           ;initializer for _dischargeCurrentPTR
   252  005545  8C                 	db	low _dischargeCurrent
   253  005546  01                 	db	high _dischargeCurrent
   254                           
   255                           ;initializer for _chargeCurrentPTR
   256  005547  8E                 	db	low _chargeCurrent
   257  005548  01                 	db	high _chargeCurrent
   258                           
   259                           ;initializer for _ACS_offsetPTR
   260  005549  90                 	db	low _ACS_offset
   261  00554A  01                 	db	high _ACS_offset
   262                           
   263                           ;initializer for _batteryTemperature2PTR
   264  00554B  92                 	db	low _batteryTemperature2
   265  00554C  01                 	db	high _batteryTemperature2
   266                           
   267                           ;initializer for _batteryTemperature1PTR
   268  00554D  94                 	db	low _batteryTemperature1
   269  00554E  01                 	db	high _batteryTemperature1
   270                           
   271                           ;initializer for _cell11PTR
   272  00554F  96                 	db	low _cell11
   273  005550  01                 	db	high _cell11
   274                           
   275                           ;initializer for _cell10PTR
   276  005551  98                 	db	low _cell10
   277  005552  01                 	db	high _cell10
   278                           
   279                           ;initializer for _cell9PTR
   280  005553  9A                 	db	low _cell9
   281  005554  01                 	db	high _cell9
   282                           
   283                           ;initializer for _cell8PTR
   284  005555  9C                 	db	low _cell8
   285  005556  01                 	db	high _cell8
   286                           
   287                           ;initializer for _cell7PTR
   288  005557  9E                 	db	low _cell7
   289  005558  01                 	db	high _cell7
   290                           
   291                           ;initializer for _cell6PTR
   292  005559  A0                 	db	low _cell6
   293  00555A  01                 	db	high _cell6
   294                           
   295                           ;initializer for _cell5PTR
   296  00555B  A2                 	db	low _cell5
   297  00555C  01                 	db	high _cell5
   298                           
   299                           ;initializer for _cell4PTR
   300  00555D  A4                 	db	low _cell4
   301  00555E  01                 	db	high _cell4
   302                           
   303                           ;initializer for _cell3PTR
   304  00555F  A6                 	db	low _cell3
   305  005560  01                 	db	high _cell3
   306                           
   307                           ;initializer for _cell2PTR
   308  005561  A8                 	db	low _cell2
   309  005562  01                 	db	high _cell2
   310                           
   311                           ;initializer for _cell1PTR
   312  005563  AA                 	db	low _cell1
   313  005564  01                 	db	high _cell1
   314                           
   315                           ;initializer for _cell0PTR
   316  005565  AC                 	db	low _cell0
   317  005566  01                 	db	high _cell0
   318                           
   319                           ;initializer for _timeleftminSTR
   320  005567  30                 	db	48
   321  005568  30                 	db	48
   322  005569  00                 	db	0
   323                           
   324                           ;initializer for _timelefthrSTR
   325  00556A  30                 	db	48
   326  00556B  30                 	db	48
   327  00556C  00                 	db	0
   328                           
   329                           ;initializer for _orange
   330  00556D  2A                 	db	42
   331  00556E  40                 	db	64
   332  00556F  00                 	db	0
   333                           
   334                           ;initializer for _red
   335  005570  00                 	db	0
   336  005571  40                 	db	64
   337  005572  00                 	db	0
   338                           
   339                           ;initializer for _blue
   340  005573  14                 	db	20
   341  005574  00                 	db	0
   342  005575  40                 	db	64
   343                           
   344                           	psect	idataBANK2
   345  005A90                     __pidataBANK2:
   346                           	opt stack 0
   347                           
   348                           ;initializer for _rainbowColour_sequence
   349  005A90  00                 	db	0
   350  005A91  00                 	db	0
   351  005A92  00                 	db	0
   352  005A93  00                 	db	0
   353  005A94  00                 	db	0
   354  005A95  00                 	db	0
   355  005A96  00                 	db	0
   356  005A97  40                 	db	64
   357  005A98  00                 	db	0
   358  005A99  2A                 	db	42
   359  005A9A  40                 	db	64
   360  005A9B  00                 	db	0
   361  005A9C  40                 	db	64
   362  005A9D  40                 	db	64
   363  005A9E  00                 	db	0
   364  005A9F  40                 	db	64
   365  005AA0  00                 	db	0
   366  005AA1  00                 	db	0
   367  005AA2  00                 	db	0
   368  005AA3  00                 	db	0
   369  005AA4  40                 	db	64
   370  005AA5  00                 	db	0
   371  005AA6  20                 	db	32
   372  005AA7  40                 	db	64
   373  005AA8  23                 	db	35
   374  005AA9  40                 	db	64
   375  005AAA  40                 	db	64
   376  005AAB  00                 	db	0
   377  005AAC  00                 	db	0
   378  005AAD  00                 	db	0
   379  005AAE  00                 	db	0
   380  005AAF  00                 	db	0
   381  005AB0  00                 	db	0
   382                           
   383                           	psect	mediumconst
   384  00FD40                     __pmediumconst:
   385                           	opt stack 0
   386  00FD40  00                 	db	0
   387  00FD41                     _dpowers:
   388                           	opt stack 0
   389  00FD41  0001               	dw	1
   390  00FD43  0000               	dw	0
   391  00FD45  000A               	dw	10
   392  00FD47  0000               	dw	0
   393  00FD49  0064               	dw	100
   394  00FD4B  0000               	dw	0
   395  00FD4D  03E8               	dw	1000
   396  00FD4F  0000               	dw	0
   397  00FD51  2710               	dw	10000
   398  00FD53  0000               	dw	0
   399  00FD55  86A0               	dw	34464
   400  00FD57  0001               	dw	1
   401  00FD59  4240               	dw	16960
   402  00FD5B  000F               	dw	15
   403  00FD5D  9680               	dw	38528
   404  00FD5F  0098               	dw	152
   405  00FD61  E100               	dw	57600
   406  00FD63  05F5               	dw	1525
   407  00FD65  CA00               	dw	51712
   408  00FD67  3B9A               	dw	15258
   409  00FD69                     __end_of_dpowers:
   410                           	opt stack 0
   411  00FD69                     __powers_:
   412                           	opt stack 0
   413  00FD69  00                 	db	0
   414  00FD6A  80                 	db	128
   415  00FD6B  3F                 	db	63
   416  00FD6C  00                 	db	0
   417  00FD6D  20                 	db	32
   418  00FD6E  41                 	db	65
   419  00FD6F  00                 	db	0
   420  00FD70  C8                 	db	200
   421  00FD71  42                 	db	66
   422  00FD72  00                 	db	0
   423  00FD73  7A                 	db	122
   424  00FD74  44                 	db	68
   425  00FD75  40                 	db	64
   426  00FD76  1C                 	db	28
   427  00FD77  46                 	db	70
   428  00FD78  50                 	db	80
   429  00FD79  C3                 	db	195
   430  00FD7A  47                 	db	71
   431  00FD7B  24                 	db	36
   432  00FD7C  74                 	db	116
   433  00FD7D  49                 	db	73
   434  00FD7E  97                 	db	151
   435  00FD7F  18                 	db	24
   436  00FD80  4B                 	db	75
   437  00FD81  BC                 	db	188
   438  00FD82  BE                 	db	190
   439  00FD83  4C                 	db	76
   440  00FD84  6B                 	db	107
   441  00FD85  6E                 	db	110
   442  00FD86  4E                 	db	78
   443  00FD87  03                 	db	3
   444  00FD88  15                 	db	21
   445  00FD89  50                 	db	80
   446  00FD8A  79                 	db	121
   447  00FD8B  AD                 	db	173
   448  00FD8C  60                 	db	96
   449  00FD8D  F3                 	db	243
   450  00FD8E  49                 	db	73
   451  00FD8F  71                 	db	113
   452  00FD90                     __end_of__powers_:
   453                           	opt stack 0
   454  00FD90                     __npowers_:
   455                           	opt stack 0
   456  00FD90  00                 	db	0
   457  00FD91  80                 	db	128
   458  00FD92  3F                 	db	63
   459  00FD93  CD                 	db	205
   460  00FD94  CC                 	db	204
   461  00FD95  3D                 	db	61
   462  00FD96  D7                 	db	215
   463  00FD97  23                 	db	35
   464  00FD98  3C                 	db	60
   465  00FD99  12                 	db	18
   466  00FD9A  83                 	db	131
   467  00FD9B  3A                 	db	58
   468  00FD9C  B7                 	db	183
   469  00FD9D  D1                 	db	209
   470  00FD9E  38                 	db	56
   471  00FD9F  C6                 	db	198
   472  00FDA0  27                 	db	39
   473  00FDA1  37                 	db	55
   474  00FDA2  38                 	db	56
   475  00FDA3  86                 	db	134
   476  00FDA4  35                 	db	53
   477  00FDA5  C0                 	db	192
   478  00FDA6  D6                 	db	214
   479  00FDA7  33                 	db	51
   480  00FDA8  CC                 	db	204
   481  00FDA9  2B                 	db	43
   482  00FDAA  32                 	db	50
   483  00FDAB  70                 	db	112
   484  00FDAC  89                 	db	137
   485  00FDAD  30                 	db	48
   486  00FDAE  E7                 	db	231
   487  00FDAF  DB                 	db	219
   488  00FDB0  2E                 	db	46
   489  00FDB1  E5                 	db	229
   490  00FDB2  3C                 	db	60
   491  00FDB3  1E                 	db	30
   492  00FDB4  42                 	db	66
   493  00FDB5  A2                 	db	162
   494  00FDB6  0D                 	db	13
   495  00FDB7                     __end_of__npowers_:
   496                           	opt stack 0
   497  00FDB7                     _char_time:
   498                           	opt stack 0
   499  00FDB7  0E                 	db	14
   500  00FDB8  04                 	db	4
   501  00FDB9  0E                 	db	14
   502  00FDBA  1B                 	db	27
   503  00FDBB  15                 	db	21
   504  00FDBC  11                 	db	17
   505  00FDBD  0E                 	db	14
   506  00FDBE  00                 	db	0
   507  00FDBF                     __end_of_char_time:
   508                           	opt stack 0
   509  00FDBF                     _warning_sign:
   510                           	opt stack 0
   511  00FDBF  00                 	db	0
   512  00FDC0  15                 	db	21
   513  00FDC1  15                 	db	21
   514  00FDC2  15                 	db	21
   515  00FDC3  15                 	db	21
   516  00FDC4  15                 	db	21
   517  00FDC5  00                 	db	0
   518  00FDC6  15                 	db	21
   519  00FDC7                     __end_of_warning_sign:
   520                           	opt stack 0
   521  00FDC7                     _grid_char:
   522                           	opt stack 0
   523  00FDC7  02                 	db	2
   524  00FDC8  04                 	db	4
   525  00FDC9  08                 	db	8
   526  00FDCA  1F                 	db	31
   527  00FDCB  02                 	db	2
   528  00FDCC  04                 	db	4
   529  00FDCD  08                 	db	8
   530  00FDCE  10                 	db	16
   531  00FDCF                     __end_of_grid_char:
   532                           	opt stack 0
   533  00FDCF                     _solar_house:
   534                           	opt stack 0
   535  00FDCF  04                 	db	4
   536  00FDD0  0F                 	db	15
   537  00FDD1  08                 	db	8
   538  00FDD2  0F                 	db	15
   539  00FDD3  01                 	db	1
   540  00FDD4  0F                 	db	15
   541  00FDD5  00                 	db	0
   542  00FDD6  00                 	db	0
   543  00FDD7                     __end_of_solar_house:
   544                           	opt stack 0
   545  00FDD7                     _char_plug:
   546                           	opt stack 0
   547  00FDD7  04                 	db	4
   548  00FDD8  0A                 	db	10
   549  00FDD9  1F                 	db	31
   550  00FDDA  1F                 	db	31
   551  00FDDB  1F                 	db	31
   552  00FDDC  1F                 	db	31
   553  00FDDD  00                 	db	0
   554  00FDDE  00                 	db	0
   555  00FDDF                     __end_of_char_plug:
   556                           	opt stack 0
   557  00FDDF                     _battery_100:
   558                           	opt stack 0
   559  00FDDF  0E                 	db	14
   560  00FDE0  0E                 	db	14
   561  00FDE1  1F                 	db	31
   562  00FDE2  1F                 	db	31
   563  00FDE3  1F                 	db	31
   564  00FDE4  1F                 	db	31
   565  00FDE5  1F                 	db	31
   566  00FDE6  1F                 	db	31
   567  00FDE7                     __end_of_battery_100:
   568                           	opt stack 0
   569  00FDE7                     _battery_75:
   570                           	opt stack 0
   571  00FDE7  0E                 	db	14
   572  00FDE8  0A                 	db	10
   573  00FDE9  1B                 	db	27
   574  00FDEA  11                 	db	17
   575  00FDEB  1F                 	db	31
   576  00FDEC  1F                 	db	31
   577  00FDED  1F                 	db	31
   578  00FDEE  1F                 	db	31
   579  00FDEF                     __end_of_battery_75:
   580                           	opt stack 0
   581  00FDEF                     _battery_50:
   582                           	opt stack 0
   583  00FDEF  0E                 	db	14
   584  00FDF0  0A                 	db	10
   585  00FDF1  1B                 	db	27
   586  00FDF2  11                 	db	17
   587  00FDF3  11                 	db	17
   588  00FDF4  1F                 	db	31
   589  00FDF5  1F                 	db	31
   590  00FDF6  1F                 	db	31
   591  00FDF7                     __end_of_battery_50:
   592                           	opt stack 0
   593  00FDF7                     _battery_25:
   594                           	opt stack 0
   595  00FDF7  0E                 	db	14
   596  00FDF8  0A                 	db	10
   597  00FDF9  1B                 	db	27
   598  00FDFA  11                 	db	17
   599  00FDFB  11                 	db	17
   600  00FDFC  11                 	db	17
   601  00FDFD  1F                 	db	31
   602  00FDFE  1F                 	db	31
   603  00FDFF                     __end_of_battery_25:
   604                           	opt stack 0
   605  00FDFF                     _battery_empty:
   606                           	opt stack 0
   607  00FDFF  0E                 	db	14
   608  00FE00  0A                 	db	10
   609  00FE01  1B                 	db	27
   610  00FE02  11                 	db	17
   611  00FE03  11                 	db	17
   612  00FE04  11                 	db	17
   613  00FE05  11                 	db	17
   614  00FE06  1F                 	db	31
   615  00FE07                     __end_of_battery_empty:
   616                           	opt stack 0
   617  00FE07                     _photizzo_logo:
   618                           	opt stack 0
   619  00FE07  00                 	db	0
   620  00FE08  0F                 	db	15
   621  00FE09  09                 	db	9
   622  00FE0A  09                 	db	9
   623  00FE0B  1F                 	db	31
   624  00FE0C  08                 	db	8
   625  00FE0D  00                 	db	0
   626  00FE0E  00                 	db	0
   627  00FE0F                     __end_of_photizzo_logo:
   628                           	opt stack 0
   629  00FE0F                     STR_3:
   630  00FE0F  25                 	db	37
   631  00FE10  32                 	db	50	;'2'
   632  00FE11  2E                 	db	46
   633  00FE12  33                 	db	51	;'3'
   634  00FE13  66                 	db	102	;'f'
   635  00FE14  2C                 	db	44
   636  00FE15  25                 	db	37
   637  00FE16  32                 	db	50	;'2'
   638  00FE17  2E                 	db	46
   639  00FE18  33                 	db	51	;'3'
   640  00FE19  66                 	db	102	;'f'
   641  00FE1A  2C                 	db	44
   642  00FE1B  25                 	db	37
   643  00FE1C  32                 	db	50	;'2'
   644  00FE1D  2E                 	db	46
   645  00FE1E  33                 	db	51	;'3'
   646  00FE1F  66                 	db	102	;'f'
   647  00FE20  2C                 	db	44
   648  00FE21  25                 	db	37
   649  00FE22  69                 	db	105	;'i'
   650  00FE23  2C                 	db	44
   651  00FE24  25                 	db	37
   652  00FE25  73                 	db	115	;'s'
